,Name,N,Model Index,p,Tau,Lambda,MSE,NRMSE
586,Soft Trimodal,250,3,10,4,0.0,1.1774063324310191e-07,19.54059385867301
587,Soft Trimodal,250,3,10,6,0.2,1.572643526515094e-07,21.56857930604726
588,Edgy trimodal,250,4,1,3,0.0,4.669858390116133e-05,0.7040631711019475
589,Edgy trimodal,250,4,1,4,0.0,4.223615906084888e-05,0.6772746744980321
590,Edgy trimodal,250,4,1,6,0.0,0.00042315563769079745,2.030444176096968
591,Edgy trimodal,250,4,2,3,0.0,9.88302708719857e-05,2.6524064923198494
592,Edgy trimodal,250,4,2,4,0.0,0.0001968852593563497,3.6263898618565245
593,Edgy trimodal,250,4,2,6,0.0,0.0008236332214437425,7.546282316514345
594,Edgy trimodal,250,4,5,3,0.0,2.1530771846300922e-05,9.523879306174255
595,Edgy trimodal,250,4,5,4,0.0,1.7548942196299322e-05,11.879468859991503
596,Edgy trimodal,250,4,5,6,0.0,5.080436676507816e-05,16.632578563702452
597,Edgy trimodal,250,4,10,3,0.0,1.472264585800076e-07,15.48542050740036
598,Edgy trimodal,250,4,10,4,0.0,6.197839752530854e-08,17.20155231656752
599,Edgy trimodal,250,4,10,6,0.0,2.377388739205344e-07,20.656903001213966
